company_id,facility_id
CMP_C0F37A6B81,FAC_47F766A34A
CMP_C0F37A6B81,FAC_68CBC54B49
CMP_C0F37A6B81,FAC_2AECF906BD
CMP_C0F37A6B81,FAC_0225477987
CMP_C0F37A6B81,FAC_06B25EA562
CMP_8D061C055A,FAC_33972EFC18
CMP_8D061C055A,FAC_49FAAFCB89
CMP_8D061C055A,FAC_6405C44F1A
CMP_8D061C055A,FAC_DA7C5EEC88
CMP_8D061C055A,FAC_AFC7EC8AEA
CMP_8D061C055A,FAC_325CAF4D74
CMP_2EDF1CC4FF,FAC_0A46B640E1
CMP_2EDF1CC4FF,FAC_A6FDF4857D
CMP_2EDF1CC4FF,FAC_BBD7E818B3
CMP_2EDF1CC4FF,FAC_1F1B660EED
CMP_2EDF1CC4FF,FAC_2B3148B280
CMP_2EDF1CC4FF,FAC_F5FADBCE16
CMP_2EDF1CC4FF,FAC_B73074F50B
CMP_2EDF1CC4FF,FAC_CBE4864AEC
CMP_2EDF1CC4FF,FAC_2277E20E83
CMP_2EDF1CC4FF,FAC_49E913A92E
CMP_2EDF1CC4FF,FAC_7348D8A2ED
CMP_2EDF1CC4FF,FAC_B029A1B686
CMP_7B534F4385,FAC_8FE96F74B4
CMP_7B534F4385,FAC_359A9AF431
CMP_7B534F4385,FAC_D6D688E52C
CMP_7B534F4385,FAC_7DCDA6DA50
CMP_7B534F4385,FAC_0EE0DE2238
CMP_7B534F4385,FAC_E7F5F1C078
CMP_7B534F4385,FAC_7FA0A6D87B
CMP_2BE168B6F7,FAC_80877F5556
CMP_2BE168B6F7,FAC_9C5AE6631C
CMP_2BE168B6F7,FAC_51B0844EB5
CMP_2BE168B6F7,FAC_AB75D4CAE1
CMP_2BE168B6F7,FAC_BE3F17CEAE
CMP_2BE168B6F7,FAC_38454E7DA5
CMP_2BE168B6F7,FAC_77ADD9850F
CMP_2BE168B6F7,FAC_C487630E13
CMP_2BE168B6F7,FAC_B41170A9B2
CMP_2BE168B6F7,FAC_D3F299FBA0
CMP_2BE168B6F7,FAC_678DAD8DE7
CMP_A8190D6C52,FAC_028B477149
CMP_A8190D6C52,FAC_D31D00FC19
CMP_A8190D6C52,FAC_B969317EAD
CMP_A8190D6C52,FAC_C66668847D
CMP_EEE41749BF,FAC_F720453B90
CMP_EEE41749BF,FAC_954AC8B515
CMP_EEE41749BF,FAC_B0EE150FD4
CMP_EEE41749BF,FAC_FBA177AD5B
CMP_EEE41749BF,FAC_56F2A388A5
CMP_EEE41749BF,FAC_9263708BDE
CMP_EEE41749BF,FAC_5618DC5D8E
CMP_EEE41749BF,FAC_5A9981C424
CMP_EEE41749BF,FAC_D77BFF1065
CMP_EEE41749BF,FAC_866A7897B6
CMP_EEE41749BF,FAC_1087751CFB
CMP_EEE41749BF,FAC_4FEC109D5A
CMP_E3D0042212,FAC_BA8C3B38DB
CMP_E3D0042212,FAC_2F48EBA692
CMP_E3D0042212,FAC_AA1FD5F453
CMP_E3D0042212,FAC_74514C5290
CMP_E3D0042212,FAC_B53B0A64A2
CMP_3C0D1115CC,FAC_676E2C1070
CMP_3C0D1115CC,FAC_25870541AC
CMP_3C0D1115CC,FAC_F697D528EC
CMP_3C0D1115CC,FAC_0616BC38C3
CMP_0AD90D3AF3,FAC_F82630CAC8
CMP_0AD90D3AF3,FAC_5931CB2A9A
CMP_0AD90D3AF3,FAC_198E8695B5
CMP_0AD90D3AF3,FAC_FD1DE15D4C
CMP_0AD90D3AF3,FAC_5334B7773C
CMP_0AD90D3AF3,FAC_B69DF58ED7
CMP_0AD90D3AF3,FAC_5FF75359A9
CMP_0AD90D3AF3,FAC_31CC6590F0
CMP_840988CE71,FAC_D3D188657D
CMP_840988CE71,FAC_6CCACF42A5
CMP_840988CE71,FAC_DCD4A77173
CMP_840988CE71,FAC_33F3A3A4E5
CMP_840988CE71,FAC_F3A4D3BBA9
CMP_840988CE71,FAC_7238F4CE06
CMP_840988CE71,FAC_71CE980D33
CMP_840988CE71,FAC_1162578643
CMP_840988CE71,FAC_38A6A80B45
CMP_840988CE71,FAC_E46C1D5C94
CMP_20D976EB92,FAC_28B708C343
CMP_20D976EB92,FAC_6D90BFFE12
CMP_20D976EB92,FAC_8AF3D942E3
CMP_20D976EB92,FAC_B79EFC8A21
CMP_20D976EB92,FAC_D12720CBF0
CMP_D34342A5EA,FAC_0FB24CE49D
CMP_D34342A5EA,FAC_F768138704
CMP_D34342A5EA,FAC_78FBC9A813
CMP_D34342A5EA,FAC_3662B5EAD3
CMP_D34342A5EA,FAC_237D5AFD4A
CMP_B3795EF26A,FAC_7F07075AEC
CMP_B3795EF26A,FAC_6C19C57D3B
CMP_B3795EF26A,FAC_C51228AEFA
CMP_B3795EF26A,FAC_A26342DC79
CMP_B3795EF26A,FAC_5737E27836
CMP_B3795EF26A,FAC_8431C2AD0E
CMP_B3795EF26A,FAC_233C8F7E9E
CMP_B3795EF26A,FAC_DB689E5920
CMP_B3795EF26A,FAC_8F0C7B4B64
CMP_4C841A321D,FAC_EF585F1AAB
CMP_4C841A321D,FAC_FD9ECAA372
CMP_4C841A321D,FAC_2F52B99AFC
CMP_4C841A321D,FAC_2934C49CFE
CMP_4C841A321D,FAC_E469D564D9
CMP_4C841A321D,FAC_B621FDF8EB
CMP_4C841A321D,FAC_4B73D9487A
CMP_4E8359AF2D,FAC_2C9C86A49C
CMP_4E8359AF2D,FAC_FEB73839CA
CMP_4E8359AF2D,FAC_2D6959D691
CMP_4E8359AF2D,FAC_84D939162B
CMP_2BC52CE864,FAC_1576B09D19
CMP_2BC52CE864,FAC_37F14812BA
CMP_2BC52CE864,FAC_5E248BD4D5
CMP_2BC52CE864,FAC_D833E762C2
CMP_2BC52CE864,FAC_BA6E3B206D
CMP_B8DD996FD2,FAC_58A2D62FC1
CMP_B8DD996FD2,FAC_A81A5BB2CD
CMP_B8DD996FD2,FAC_99B4DE0643
CMP_B8DD996FD2,FAC_5E76BBA65B
CMP_B8DD996FD2,FAC_B82D1D983B
CMP_B8DD996FD2,FAC_1459B5FA30
CMP_B8DD996FD2,FAC_281DD38011
CMP_A4DAD80AE6,FAC_5BE56411B1
CMP_A4DAD80AE6,FAC_DB97F498DD
CMP_A4DAD80AE6,FAC_A9613D21B3
CMP_A4DAD80AE6,FAC_5D872675C0
CMP_1C7A698CF5,FAC_65C63CCF78
CMP_1C7A698CF5,FAC_55B35093F6
CMP_A88B97EA73,FAC_34DF41B3E7
CMP_DDAB66BFFB,FAC_E353DAE88B
CMP_DDAB66BFFB,FAC_65105E69A2
CMP_DDAB66BFFB,FAC_BEEF72FBB4
CMP_DDAB66BFFB,FAC_435597DD24
CMP_DDAB66BFFB,FAC_E86611603E
CMP_DDAB66BFFB,FAC_D6554FC076
CMP_DDAB66BFFB,FAC_CB66D717A0
CMP_DDAB66BFFB,FAC_29D73475C6
CMP_DDAB66BFFB,FAC_8367B04086
CMP_1E119EC65D,FAC_53FA2FDDCA
CMP_1E119EC65D,FAC_3C289DAFDD
CMP_1E119EC65D,FAC_FBCDEFACAE
CMP_1E119EC65D,FAC_95A119B941
CMP_0015E8E1C5,FAC_D973F173F5
CMP_0015E8E1C5,FAC_090E4480EC
CMP_0015E8E1C5,FAC_76A530EF99
CMP_0015E8E1C5,FAC_EBE2C16CDE
CMP_0015E8E1C5,FAC_1FA53ACEB0
CMP_0015E8E1C5,FAC_90A8535442
CMP_0015E8E1C5,FAC_D8FEC6832B
CMP_716066134F,FAC_4AE67622A2
CMP_716066134F,FAC_65A9C3D893
CMP_716066134F,FAC_80F41B4F2B
CMP_716066134F,FAC_C1B8B898E0
CMP_ADC0B43E28,FAC_96C4BE7ADE
CMP_ADC0B43E28,FAC_2480B3CBAD
CMP_ADC0B43E28,FAC_643F73A55C
CMP_ADC0B43E28,FAC_980C46F362
CMP_ADC0B43E28,FAC_F8B307009C
